Название,город/село,улица/проспект,дом,корпус/помещение,телефон,Широта,Долгота
"ГБУЗ ""Оренбургская областная клиническая инфекционная больница""",г. Оренбург,ул. Комсомольская,180,,8 (3532) 56-02-04,51.7855151,55.1026663
Филиал ГБУЗ «ООКИБ» «Бузулукский центр профилактики и борьбы со СПИД»,г. Бузулук,ул. Гая,43,,8 (3534) 22-36-34,52.7960633,52.2417431
Филиал ГБУЗ «ООКИБ» «Новотроицкий центр профилактики и борьбы со СПИД»,г. Новотроицк,ул. Мира,3а,,"8 (3537) 62-14-82,8 (3537) 67-86-06,8 (3537) 62-14-83",51.2041429,58.2979352
Филиал ГБУЗ «ООКИБ» «Оренбургский центр профилактики и борьбы со СПИД»,г. Оренбург,ул. Невельская,24/1,,"8 (3532) 77-29-18,8 (3532) 77-66-82",51.7850227,55.1057174
Филиал ГБУЗ «ООКИБ» «Орский центр профилактики и борьбы со СПИД»,г. Орск,ул. О. Дундича,5,,8 (3537) 26-96-01,51.2476593,58.5677363
Филиал ГБУЗ «ООКИБ» «Шарлыкский центр профилактики и борьбы со СПИД»,с. Шарлык,ул. М. Джалиля,79а,,8 (3535) 82-28-48,52.9349002,54.7279833
"Медицинский диагностический центр ""МедиЛаб""",г. Оренбург,ул. Юных Ленинцев,21,,8 (3532) 43-10-43,51.8395153,55.1448223
"Медицинский диагностический центр ""МедиЛаб""",г. Оренбург,ул. Салмышская,64/2,,8 (3532) 43-33-10,51.8139316,55.1744311
"МЦ ""Диметра""",г. Оренбург,ул. Р. Люксембург,36/2,,8 (3532) 47-38-90,51.7959889,55.0399799
"Независимая лаборатория ""Инвитро""",г. Оренбург,ул. Родимцева,8/1,,8 (3532) 63-21-12,51.8331399,55.1526191
МЦ ЖИЗНЬ,г. Оренбург,ул. Салмышская,34,кор. 4,"8 (3532) 45-12-12,8 (3532) 58-10-01",51.8273998,55.1585298
ФЕДЕРАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ «ЦЕНТР ГИГИЕНЫ И ЭПИДЕМИОЛОГИИ В ОРЕНБУРГСКОЙ ОБЛАСТИ»,г. Оренбург,ул. Кирова,48,,8 (3532) 77-29-23,51.7650516,55.1057485
"ООО ДиаМакс, медицинская лаборатория",г. Оренбург,ул. Комсомольская,199,,"8 (3532) 43-60-03,8 (495) 532-13-13 (центр. офис),8 (800) 550-13-13 (бесп.)",51.7904043,55.0980203
"Гемотест, медицинская лаборатория",г. Оренбург,ул. Чкалова,3,,"8 (495) 532-13-13 (центр. офис),8 (800) 550-13-13 (бесп.)",51.7648343,55.1204444
"ООО ДиаМакс, медицинская лаборатория",г. Орск,ул. Суворова,22,помещ. 3,"8 (495) 532-13-13 (центр. офис),8 (800) 550-13-13 (бесп.)",51.2359623,58.4706156
«СТМ-клиник»,г. Оренбург,ул. Родимцева,8/1,,8 (3532) 67-33-13,51.8333898,55.1519698
"ООО ""Интэко-Мед""",г. Оренбург,ул. Ноябрьская,47,,8 (3532) 66-33-13,51.8139608,55.1052118
"ООО ""ИНТЭКО""",г. Оренбург,ул. Пролетарская,312,,8 (3532) 53-33-13,51.8118878,55.0948798
"ООО ""СТМ клиник""",г. Оренбург,пр. Гагарина,27/6,,8 (3532) 66-93-13,51.7719243,55.1803454
